SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Apr 11, 2020 8:03:07 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.selfvalidating.SelfValidatingValidatorTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public boolean io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailReturn(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but does not return void. It is ignored
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method private void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailPrivate(io.dropwizard.validation.selfvalidating.ViolationCollector) is annotated with @SelfValidation but is not public
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The method public void io.dropwizard.validation.SelfValidationTest$InvalidExample.validateFailAdditionalParameters(io.dropwizard.validation.selfvalidating.ViolationCollector,int) is annotated with @SelfValidation but does not have a single parameter of type class io.dropwizard.validation.selfvalidating.ViolationCollector
[main] ERROR io.dropwizard.validation.selfvalidating.SelfValidatingValidator - The class class io.dropwizard.validation.SelfValidationTest$NoValidations is annotated with @SelfValidating but contains no valid methods that are annotated with @SelfValidation
Apr 11, 2020 8:03:12 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Apr 11, 2020 8:03:14 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Apr 11, 2020 8:03:19 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
Apr 11, 2020 8:03:24 PM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.4.2.Final
20:03:28,470 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [file:/scratch/dginelli/workspace/repairnator-repairnator-experiments-dropwizard-dropwizard-373737953-20180502-042402-firstCommit/dropwizard-logging/target/test-classes/logback-test.xml]
20:03:28,605 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
20:03:28,605 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
20:03:28,618 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
20:03:28,640 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
20:03:28,726 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to OFF
20:03:28,727 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
20:03:28,727 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
20:03:28,735 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@31dbf5bb - Registering current configuration as safe fallback point
20:03:30,654 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@1f19d423 - Propagating INFO level on Logger[ROOT] onto the JUL framework
20:03:30,745 |-INFO in ch.qos.logback.classic.AsyncAppender[async-tcp-socket-appender] - Attaching appender named [tcp-socket-appender] to AsyncAppender.
20:03:30,745 |-INFO in ch.qos.logback.classic.AsyncAppender[async-tcp-socket-appender] - Setting discardingThreshold to 51
20:03:31,018 |-INFO in ch.qos.logback.classic.AsyncAppender[async-tcp-socket-appender] - Worker thread will flush remaining events before exiting. 
20:03:31,019 |-INFO in ch.qos.logback.classic.AsyncAppender[async-tcp-socket-appender] - Queue flush finished successfully within timeout.
20:03:31,188 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@73958426 - Propagating INFO level on Logger[ROOT] onto the JUL framework
20:03:31,189 |-INFO in ch.qos.logback.classic.AsyncAppender[async-udp-socket-appender] - Attaching appender named [udp-socket-appender] to AsyncAppender.
20:03:31,189 |-INFO in ch.qos.logback.classic.AsyncAppender[async-udp-socket-appender] - Setting discardingThreshold to 51
20:03:31,202 |-INFO in ch.qos.logback.classic.AsyncAppender[async-udp-socket-appender] - Worker thread will flush remaining events before exiting. 
20:03:31,202 |-INFO in ch.qos.logback.classic.AsyncAppender[async-udp-socket-appender] - Queue flush finished successfully within timeout.
20:03:31,212 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
20:03:31,212 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
20:03:31,214 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
20:03:31,214 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
20:03:31,449 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@23933031 - Propagating INFO level on Logger[ROOT] onto the JUL framework
20:03:31,449 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@23933031 - Propagating INFO level on Logger[com.example.app] onto the JUL framework
20:03:31,489 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@23933031 - Propagating DEBUG level on Logger[com.example.newApp] onto the JUL framework
20:03:31,489 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [256 KB]
20:03:31,493 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1292599253 - Will use gz compression
20:03:31,494 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1292599253 - Will use the pattern /tmp/junit8216649275391975792/example-new-app-%d.log for the active file
20:03:31,498 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit8216649275391975792/example-new-app-%d.log.gz'.
20:03:31,498 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
20:03:31,503 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Apr 11 20:03:31 CEST 2020
20:03:31,512 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit8216649275391975792/example-new-app.log
20:03:31,512 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit8216649275391975792/example-new-app.log]
20:03:31,512 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
20:03:31,512 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
20:03:31,524 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@23933031 - Propagating DEBUG level on Logger[com.example.legacyApp] onto the JUL framework
20:03:31,530 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@23933031 - Propagating DEBUG level on Logger[com.example.notAdditive] onto the JUL framework
20:03:31,530 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
20:03:31,530 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@484573851 - Will use gz compression
20:03:31,530 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@484573851 - Will use the pattern /tmp/junit8216649275391975792/example-new-app-not-additive-%d.log for the active file
20:03:31,531 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit8216649275391975792/example-new-app-not-additive-%d.log.gz'.
20:03:31,531 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
20:03:31,531 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Apr 11 20:03:31 CEST 2020
20:03:31,531 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit8216649275391975792/example-new-app-not-additive.log
20:03:31,531 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit8216649275391975792/example-new-app-not-additive.log]
20:03:31,531 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
20:03:31,531 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
20:03:31,556 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Attaching appender named [console-appender] to AsyncAppender.
20:03:31,556 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Setting discardingThreshold to 51
20:03:31,568 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Setting bufferSize to [8 KB]
20:03:31,568 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1124663701 - Will use gz compression
20:03:31,569 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1124663701 - Will use the pattern /tmp/junit8216649275391975792/example-%d.log for the active file
20:03:31,569 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyy-MM-dd' from file name pattern '/tmp/junit8216649275391975792/example-%d.log.gz'.
20:03:31,569 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
20:03:31,569 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Apr 11 20:03:31 CEST 2020
20:03:31,570 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - Active log file name: /tmp/junit8216649275391975792/example.log
20:03:31,570 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[file-appender] - File property is set to [/tmp/junit8216649275391975792/example.log]
20:03:31,570 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Attaching appender named [file-appender] to AsyncAppender.
20:03:31,570 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Setting discardingThreshold to 51
20:03:31,782 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Worker thread will flush remaining events before exiting. 
20:03:31,782 |-INFO in ch.qos.logback.classic.AsyncAppender[async-console-appender] - Queue flush finished successfully within timeout.
20:03:31,782 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
20:03:31,783 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
20:03:31,783 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
20:03:31,783 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
20:03:31,783 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Worker thread will flush remaining events before exiting. 
20:03:31,783 |-INFO in ch.qos.logback.classic.AsyncAppender[async-file-appender] - Queue flush finished successfully within timeout.
20:03:31,783 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@7921a37d - Propagating INFO level on Logger[ROOT] onto the JUL framework
