19:44:26.139 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:26.208 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.215 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.223 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.249 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.299 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.310 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.315 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.319 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.324 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.336 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.353 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.357 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:26.365 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:27.003 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:27.021 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:27.921 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.35'...
19:44:28.037 [ForkJoinPool-1-worker-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:28.056 [ForkJoinPool-1-worker-1] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:44:28.490 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.5.40'...
19:44:28.491 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.6.21'...
19:44:28.546 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.10'...
19:44:28.595 [main] INFO  com.wix.mysql.EmbeddedMysql - Preparing EmbeddedMysql version 'Version 5.7.17'...
19:45:10.152 [main] INFO  com.wix.mysql.MysqldExecutable - Preparing mysqld for startup
19:45:33.336 [main] INFO  com.wix.mysql.MysqldExecutable - Starting MysqldProcess
19:45:33.884 [main] ERROR d.f.e.p.runtime.AbstractProcess - failed to call onAfterProcessStart()
java.io.IOException: java.lang.RuntimeException: mysql start failed with error: [ERROR] Can't start server: Bind on TCP/IP port: Address already in use
2020-03-19T18:45:33.880715Z 0 [ERROR] Do you already have another mysqld server running on port: 3310 ?
2020-03-19T18:45:33.880720Z 0 [ERROR] Aborting

2020-03-19T18:45:33.880725Z 0 [Note] Binlog end
2020-03-19T18:45:33.880761Z 0 [Note] Shutting down plugin 'ngram'
2020-03-19T18:45:33.880764Z 0 [Note] Shutting down plugin 'ARCHIVE'
2020-03-19T18:45:33.880765Z 0 [Note] Shutting down plugin 'partition'
2020-03-19T18:45:33.880767Z 0 [Note] Shutting down plugin 'BLACKHOLE'
2020-03-19T18:45:33.880769Z 0 [Note] Shutting down plugin 'CSV'
2020-03-19T18:45:33.880771Z 0 [Note] Shutting down plugin 'MEMORY'
2020-03-19T18:45:33.880773Z 0 [Note] Shutting down plugin 'MRG_MYISAM'
2020-03-19T18:45:33.880775Z 0 [Note] Shutting down plugin 'INNODB_SYS_VIRTUAL'
2020-03-19T18:45:33.880777Z 0 [Note] Shutting down plugin 'INNODB_SYS_DATAFILES'
2020-03-19T18:45:33.880778Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESPACES'
2020-03-19T18:45:33.880780Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN_COLS'
2020-03-19T18:45:33.880781Z 0 [Note] Shutting down plugin 'INNODB_SYS_FOREIGN'
2020-03-19T18:45:33.880783Z 0 [Note] Shutting down plugin 'INNODB_SYS_FIELDS'
2020-03-19T18:45:33.880784Z 0 [Note] Shutting down plugin 'INNODB_SYS_COLUMNS'
2020-03-19T18:45:33.880786Z 0 [Note] Shutting down plugin 'INNODB_SYS_INDEXES'
2020-03-19T18:45:33.880787Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLESTATS'
2020-03-19T18:45:33.880789Z 0 [Note] Shutting down plugin 'INNODB_SYS_TABLES'
2020-03-19T18:45:33.880790Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_TABLE'
2020-03-19T18:45:33.880791Z 0 [Note] Shutting down plugin 'INNODB_FT_INDEX_CACHE'
2020-03-19T18:45:33.880793Z 0 [Note] Shutting down plugin 'INNODB_FT_CONFIG'
2020-03-19T18:45:33.880794Z 0 [Note] Shutting down plugin 'INNODB_FT_BEING_DELETED'
2020-03-19T18:45:33.880796Z 0 [Note] Shutting down plugin 'INNODB_FT_DELETED'
2020-03-19T18:45:33.880797Z 0 [Note] Shutting down plugin 'INNODB_FT_DEFAULT_STOPWORD'
2020-03-19T18:45:33.880798Z 0 [Note] Shutting down plugin 'INNODB_METRICS'
2020-03-19T18:45:33.880800Z 0 [Note] Shutting down plugin 'INNODB_TEMP_TABLE_INFO'
2020-03-19T18:45:33.880801Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_POOL_STATS'
2020-03-19T18:45:33.880803Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE_LRU'
2020-03-19T18:45:33.880804Z 0 [Note] Shutting down plugin 'INNODB_BUFFER_PAGE'
2020-03-19T18:45:33.880806Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX_RESET'
2020-03-19T18:45:33.880807Z 0 [Note] Shutting down plugin 'INNODB_CMP_PER_INDEX'
2020-03-19T18:45:33.880808Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM_RESET'
2020-03-19T18:45:33.880810Z 0 [Note] Shutting down plugin 'INNODB_CMPMEM'
2020-03-19T18:45:33.880811Z 0 [Note] Shutting down plugin 'INNODB_CMP_RESET'
2020-03-19T18:45:33.880813Z 0 [Note] Shutting down plugin 'INNODB_CMP'
2020-03-19T18:45:33.880814Z 0 [Note] Shutting down plugin 'INNODB_LOCK_WAITS'
2020-03-19T18:45:33.880815Z 0 [Note] Shutting down plugin 'INNODB_LOCKS'
2020-03-19T18:45:33.880817Z 0 [Note] Shutting down plugin 'INNODB_TRX'
2020-03-19T18:45:33.880818Z 0 [Note] Shutting down plugin 'InnoDB'

	at com.wix.mysql.MysqldProcess.onAfterProcessStart(MysqldProcess.java:60)
	at de.flapdoodle.embed.process.runtime.AbstractProcess.<init>(AbstractProcess.java:114)
	at com.wix.mysql.MysqldProcess.<init>(MysqldProcess.java:42)
	at com.wix.mysql.MysqldExecutable.start(MysqldExecutable.java:44)
	at com.wix.mysql.MysqldExecutable.start(MysqldExecutable.java:21)
	at de.flapdoodle.embed.process.runtime.Executable.start(Executable.java:101)
	at com.wix.mysql.EmbeddedMysql.<init>(EmbeddedMysql.java:47)
	at com.wix.mysql.EmbeddedMysql$Builder.start(EmbeddedMysql.java:155)
	at com.wix.mysql.support.IntegrationTest.start(IntegrationTest.scala:38)
	at com.wix.mysql.config.DownloadConfigTest$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3.apply(DownloadConfigTest.scala:25)
	at com.wix.mysql.config.DownloadConfigTest$$anonfun$1$$anonfun$apply$2$$anonfun$apply$3.apply(DownloadConfigTest.scala:22)
	at com.wix.mysql.config.DownloadConfigTest.withTempDir(DownloadConfigTest.scala:86)
	at com.wix.mysql.config.DownloadConfigTest$$anonfun$1$$anonfun$apply$2.apply(DownloadConfigTest.scala:22)
	at com.wix.mysql.config.DownloadConfigTest$$anonfun$1$$anonfun$apply$2.apply(DownloadConfigTest.scala:22)
	at org.specs2.matcher.MatchResult$$anon$12$$anonfun$asResult$1.apply(MatchResult.scala:343)
	at org.specs2.matcher.MatchResult$$anon$12$$anonfun$asResult$1.apply(MatchResult.scala:343)
	at org.specs2.execute.ResultExecution$class.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:227)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.matcher.MatchResult$$anon$12.asResult(MatchResult.scala:343)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.specification.core.Execution$$anonfun$result$2.apply(Execution.scala:129)
	at org.specs2.specification.core.Execution$$anonfun$result$2.apply(Execution.scala:129)
	at org.specs2.specification.core.Execution$$anonfun$withEnv$1$$anonfun$apply$5.apply(Execution.scala:132)
	at org.specs2.execute.ResultExecution$class.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:227)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.specification.core.Execution$$anonfun$withEnv$1.apply(Execution.scala:132)
	at org.specs2.specification.core.Execution$$anonfun$withEnv$1.apply(Execution.scala:132)
	at org.specs2.specification.create.ContextualFragmentFactory$$anonfun$example$3$$anonfun$apply$1$$anonfun$apply$2.apply(FragmentFactory.scala:106)
	at org.specs2.specification.create.ContextualFragmentFactory$$anonfun$example$3$$anonfun$apply$1$$anonfun$apply$2.apply(FragmentFactory.scala:106)
	at org.specs2.execute.ResultExecution$class.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:227)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.specification.Before$$anonfun$apply$3.apply(Context.scala:44)
	at org.specs2.specification.Before$$anonfun$apply$3.apply(Context.scala:44)
	at org.specs2.execute.ResultExecution$class.executeEither(ResultExecution.scala:88)
	at org.specs2.execute.ResultExecution$.executeEither(ResultExecution.scala:118)
	at org.specs2.execute.ResultExecution$class.execute(ResultExecution.scala:69)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.specification.Before$class.apply(Context.scala:44)
	at org.specs2.specification.BeforeAfter$class.result$lzycompute$1(Context.scala:103)
	at org.specs2.specification.BeforeAfter$class.result$1(Context.scala:103)
	at org.specs2.specification.BeforeAfter$$anonfun$apply$4.apply(Context.scala:104)
	at org.specs2.specification.BeforeAfter$$anonfun$apply$4.apply(Context.scala:104)
	at org.specs2.execute.ResultExecution$class.execute(ResultExecution.scala:23)
	at org.specs2.execute.ResultExecution$.execute(ResultExecution.scala:118)
	at org.specs2.execute.Result$$anon$10.asResult(Result.scala:227)
	at org.specs2.execute.AsResult$.apply(AsResult.scala:25)
	at org.specs2.specification.After$class.apply(Context.scala:79)
	at org.specs2.specification.BeforeAfter$class.apply(Context.scala:104)
	at org.specs2.specification.BeforeAfterEach$$anonfun$beforeAfterContext$1$$anon$1.apply(EachContext.scala:52)
	at org.specs2.specification.create.ContextualFragmentFactory$$anonfun$example$3$$anonfun$apply$1.apply(FragmentFactory.scala:106)
	at org.specs2.specification.create.ContextualFragmentFactory$$anonfun$example$3$$anonfun$apply$1.apply(FragmentFactory.scala:106)
	at org.specs2.specification.core.Execution$$anonfun$execute$2$$anonfun$apply$4.apply(Execution.scala:73)
	at org.specs2.specification.core.Execution$$anonfun$execute$2$$anonfun$apply$4.apply(Execution.scala:73)
	at org.specs2.specification.core.Execution.setResult(Execution.scala:81)
	at org.specs2.specification.core.Execution$$anonfun$execute$2.apply(Execution.scala:73)
	at org.specs2.specification.core.Execution$$anonfun$execute$2.apply(Execution.scala:72)
	at scala.Option.fold(Option.scala:158)
	at org.specs2.specification.core.Execution.execute(Execution.scala:72)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$executeFragment$1$$anonfun$apply$16.apply(Executor.scala:150)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$executeFragment$1$$anonfun$apply$16.apply(Executor.scala:148)
	at org.specs2.specification.core.Fragment.updateExecution(Fragment.scala:49)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$executeFragment$1.apply(Executor.scala:148)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$executeFragment$1.apply(Executor.scala:147)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1$$anonfun$executedFragment$lzycompute$1$1.apply(Executor.scala:125)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1$$anonfun$executedFragment$lzycompute$1$1.apply(Executor.scala:125)
	at scalaz.concurrent.Task$$anonfun$delay$1.apply(Task.scala:331)
	at scalaz.concurrent.Task$$anonfun$delay$1.apply(Task.scala:331)
	at scalaz.concurrent.Task$$anonfun$suspend$1$$anonfun$4.apply(Task.scala:339)
	at scalaz.concurrent.Task$$anonfun$suspend$1$$anonfun$4.apply(Task.scala:339)
	at scalaz.concurrent.Task$.Try(Task.scala:446)
	at scalaz.concurrent.Task$$anonfun$suspend$1.apply(Task.scala:339)
	at scalaz.concurrent.Task$$anonfun$suspend$1.apply(Task.scala:339)
	at scalaz.concurrent.Future.step(Future.scala:118)
	at scalaz.concurrent.Future.unsafePerformListen(Future.scala:75)
	at scalaz.concurrent.Future.unsafePerformAsync(Future.scala:159)
	at scalaz.concurrent.Future.unsafePerformSync(Future.scala:184)
	at scalaz.concurrent.Task.unsafePerformSync(Task.scala:97)
	at scalaz.concurrent.Task.run(Task.scala:104)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1.executedFragment$lzycompute$1(Executor.scala:125)
	at org.specs2.specification.process.DefaultExecutor$$anonfun$sequencedExecution$1.org$specs2$specification$process$DefaultExecutor$class$$anonfun$$executedFragment$1(Executor.scala:125)
