[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:272) - Log file at: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/repairnator.astor.jkali.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:982) - Source folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/dubbo-config/dubbo-config-api/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:1001) - Source Test folders: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/dubbo-config/dubbo-config-api/src/test/java]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.calculateSuspicious(AstorCoreEngine.java:911) - Test retrieved from classes: 7
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildSpoonModel(MutationSupporter.java:236) - Creating model,  Code location from working folder: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/dubbo-config/dubbo-config-api/src/main/java
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:67) - building model: /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/dubbo-config/dubbo-config-api/src/main/java, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:81) - Classpath (Dependencies) for building SpoonModel: [/scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-registry-api/2.6.1/dubbo-registry-api-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-cluster/2.6.1/dubbo-cluster-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-container-api/2.6.1/dubbo-container-api-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-monitor-api/2.6.1/dubbo-monitor-api-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-rpc-api/2.6.1/dubbo-rpc-api-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-remoting-api/2.6.1/dubbo-remoting-api-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-common/2.6.1/dubbo-common-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/fastjson/1.2.46/fastjson-1.2.46.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/esotericsoftware/kryo/4.0.1/kryo-4.0.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/de/javakaffee/kryo-serializers/0.42/kryo-serializers-0.42.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/de/ruedigermoeller/fst/2.48-jdk-6/fst-2.48-jdk-6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/cedarsoftware/java-util/1.9.0/java-util-1.9.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/cedarsoftware/json-io/2.5.1/json-io-2.5.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-serialization-api/2.6.1/dubbo-serialization-api-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-rpc-injvm/2.6.1/dubbo-rpc-injvm-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-filter-validation/2.6.1/dubbo-filter-validation-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-filter-cache/2.6.1/dubbo-filter-cache-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/javax/cache/cache-api/1.0.0/cache-api-1.0.0.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-registry-default/2.6.1/dubbo-registry-default-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-monitor-default/2.6.1/dubbo-monitor-default-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-rpc-dubbo/2.6.1/dubbo-rpc-dubbo-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-rpc-rmi/2.6.1/dubbo-rpc-rmi-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/springframework/spring-context/4.3.16.RELEASE/spring-context-4.3.16.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/springframework/spring-aop/4.3.16.RELEASE/spring-aop-4.3.16.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/springframework/spring-beans/4.3.16.RELEASE/spring-beans-4.3.16.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/springframework/spring-core/4.3.16.RELEASE/spring-core-4.3.16.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/springframework/spring-expression/4.3.16.RELEASE/spring-expression-4.3.16.RELEASE.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-remoting-netty/2.6.1/dubbo-remoting-netty-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/jboss/netty/netty/3.2.5.Final/netty-3.2.5.Final.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/hibernate/hibernate-validator/5.4.1.Final/hibernate-validator-5.4.1.Final.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/fasterxml/classmate/1.3.1/classmate-1.3.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/glassfish/javax.el/3.0.1-b08/javax.el-3.0.1-b08.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-registry-multicast/2.6.1/dubbo-registry-multicast-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-serialization-hessian2/2.6.1/dubbo-serialization-hessian2-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/hessian-lite/3.2.2/hessian-lite-3.2.2.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/com/alibaba/dubbo-serialization-jdk/2.6.1/dubbo-serialization-jdk-2.6.1.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/junit/junit/4.12/junit-4.12.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/easymock/easymock/3.4/easymock-3.4.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/objenesis/objenesis/2.2/objenesis-2.2.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/org/jmockit/jmockit/1.33/jmockit-1.33.jar, /scratch/dginelli/workspace/repairnator-repairnator-experiments-apache-incubator-dubbo-368602540-20180419-134415-firstCommit/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar]
[INFO ]  - using logger: com.alibaba.dubbo.common.logger.log4j.Log4jLoggerAdapter
[INFO ] com.alibaba.dubbo.config.ServiceConfig.exportLocal(ServiceConfig.java:532) -  [DUBBO] Export dubbo service com.alibaba.dubbo.rpc.service.GenericService to local registry, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ServiceConfig.doExportUrlsFor1Protocol(ServiceConfig.java:492) -  [DUBBO] Export dubbo service com.alibaba.dubbo.rpc.service.GenericService to url dubbo://130.239.242.203:29581/com.alibaba.dubbo.config.api.DemoService?anyhost=true&application=generic-provider&bind.ip=130.239.242.203&bind.port=29581&dubbo=2.6.1&generic=true&interface=com.alibaba.dubbo.config.api.DemoService&methods=*&pid=98577&side=provider&timestamp=1584460340870, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractServer.<init>(AbstractServer.java:65) -  [DUBBO] Start NettyServer bind /0.0.0.0:29581, export /130.239.242.203:29581, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractClient.connect(AbstractClient.java:273) -  [DUBBO] Successed connect to server /130.239.242.203:29581 from NettyClient 130.239.242.203 using dubbo version 2.6.1, channel is NettyChannel [channel=[id: 0x062b5b86, /130.239.242.203:54888 => /130.239.242.203:29581]], dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.AbstractClient.<init>(AbstractClient.java:91) -  [DUBBO] Start NettyClient b-cn1415.hpc2n.umu.se/130.239.242.203 connect to the server /130.239.242.203:29581, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.config.ReferenceConfig.createProxy(ReferenceConfig.java:427) -  [DUBBO] Refer dubbo service com.alibaba.dubbo.config.api.DemoService from url dubbo://127.0.0.1:29581/com.alibaba.dubbo.config.api.DemoService?application=generic-consumer&dubbo=2.6.1&generic=true&interface=com.alibaba.dubbo.config.api.DemoService&methods=getUsers,sayName,echo,getBox,throwDemoException&pid=98577&register.ip=130.239.242.203&side=consumer&timestamp=1584460341236, dubbo version: 2.6.1, current host: 130.239.242.203
[INFO ] com.alibaba.dubbo.remoting.transport.netty.NettyChannel.close(NettyChannel.java:133) -  [DUBBO] Close netty channel [id: 0x062b5b86, /130.239.242.203:54888 => /130.239.242.203:29581], dubbo version: 2.6.1, current host: 130.239.242.203
